---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 11.12.20 14:23
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:163)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)
	at net.landofrails.content.blocks.decorative.Wall1.<init>(Wall1.java:12)
	at net.landofrails.content.blocks.decorative.Wall1$ItemWall1.<init>(Wall1.java:18)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.7.10
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_261, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 384377744 bytes (366 MB) / 617611264 bytes (589 MB) up to 7621050368 bytes (7268 MB)
	JVM Flags: 0 total; 
	AABB Pool Size: 0 (0 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP v9.05 FML v7.10.99.99 Minecraft Forge 10.13.4.1614 4 mods loaded, 4 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
	UCH	mcp{9.05} [Minecraft Coder Pack] (minecraft.jar) 
	UCH	FML{7.10.99.99} [Forge Mod Loader] (forgeSrc-1.7.10-10.13.4.1614-1.7.10.jar) 
	UCH	Forge{10.13.4.1614} [Minecraft Forge] (forgeSrc-1.7.10-10.13.4.1614-1.7.10.jar) 
	UCE	landofrails{1.0} [LandOfRails] (landofrails-1.0.jar) 
	GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 443.14' Renderer: 'GeForce GTX 1060 6GB/PCIe/SSE2'
